Fecha_e,2016,2017,2018,2020,2021,2022,2023
01-January,57,63.0,74.0,91,52.0,47.0,42.0
02-January,57,114.0,112.0,128,80.0,91.0,109.0
03-January,66,98.0,128.0,119,95.0,86.0,91.0
04-January,116,136.0,153.0,115,91.0,115.0,105.0
05-January,87,116.0,112.0,103,70.0,103.0,93.0
06-January,66,73.0,92.0,73,74.0,66.0,82.0
07-January,108,82.0,86.0,124,84.0,75.0,78.0
08-January,98,103.0,117.0,120,33.0,97.0,107.0
09-January,82,151.0,106.0,141,0.0,116.0,117.0
10-January,86,135.0,118.0,129,35.0,99.0,142.0
11-January,120,153.0,148.0,99,292.0,94.0,106.0
12-January,113,159.0,144.0,112,254.0,82.0,122.0
13-January,153,135.0,121.0,126,155.0,104.0,104.0
14-January,122,77.0,106.0,120,71.0,96.0,69.0
15-January,121,109.0,133.0,133,40.0,84.0,113.0
16-January,77,160.0,156.0,135,53.0,86.0,140.0
17-January,91,177.0,136.0,126,62.0,101.0,97.0
18-January,132,161.0,153.0,111,71.0,72.0,110.0
19-January,134,135.0,139.0,86,86.0,97.0,133.0
20-January,127,130.0,117.0,136,90.0,104.0,121.0
21-January,108,91.0,109.0,126,114.0,133.0,97.0
22-January,103,93.0,131.0,128,98.0,106.0,104.0
23-January,91,137.0,136.0,186,69.0,107.0,98.0
24-January,120,136.0,117.0,131,114.0,113.0,100.0
25-January,117,126.0,125.0,98,108.0,72.0,120.0
26-January,120,157.0,128.0,119,113.0,115.0,113.0
27-January,123,111.0,117.0,143,92.0,136.0,110.0
28-January,112,83.0,114.0,116,133.0,117.0,92.0
29-January,128,106.0,155.0,116,101.0,82.0,100.0
30-January,70,189.0,128.0,102,75.0,82.0,144.0
31-January,113,114.0,141.0,117,92.0,139.0,127.0
01-February,143,163.0,132.0,103,118.0,109.0,125.0
02-February,121,133.0,130.0,125,80.0,89.0,130.0
03-February,118,180.0,98.0,136,91.0,114.0,85.0
04-February,125,135.0,109.0,123,94.0,128.0,91.0
05-February,108,113.0,109.0,117,106.0,107.0,107.0
06-February,98,187.0,112.0,130,95.0,100.0,120.0
07-February,90,175.0,122.0,114,130.0,139.0,114.0
08-February,104,152.0,142.0,92,107.0,104.0,91.0
09-February,94,163.0,136.0,116,78.0,123.0,128.0
10-February,128,153.0,112.0,125,113.0,99.0,97.0
11-February,117,99.0,128.0,134,120.0,91.0,90.0
12-February,120,126.0,142.0,128,113.0,101.0,88.0
13-February,76,149.0,111.0,128,102.0,85.0,96.0
14-February,91,129.0,123.0,100,124.0,121.0,95.0
15-February,124,140.0,141.0,123,127.0,97.0,104.0
16-February,104,166.0,123.0,132,113.0,115.0,110.0
17-February,99,143.0,108.0,119,110.0,111.0,122.0
18-February,108,88.0,118.0,124,119.0,116.0,106.0
19-February,124,97.0,134.0,121,124.0,114.0,105.0
20-February,98,199.0,114.0,136,92.0,105.0,121.0
21-February,104,145.0,135.0,123,109.0,123.0,117.0
22-February,96,170.0,119.0,97,142.0,86.0,109.0
23-February,114,126.0,113.0,115,137.0,113.0,101.0
24-February,123,132.0,117.0,130,108.0,129.0,118.0
25-February,135,127.0,118.0,123,126.0,105.0,90.0
26-February,96,157.0,155.0,137,97.0,94.0,111.0
27-February,96,165.0,112.0,144,114.0,92.0,112.0
28-February,102,148.0,110.0,106,133.0,119.0,119.0
29-February,135,,,130,,,
01-March,126,142.0,106.0,116,130.0,93.0,119.0
02-March,126,187.0,101.0,97,108.0,103.0,129.0
03-March,135,173.0,112.0,130,109.0,140.0,128.0
04-March,133,105.0,119.0,117,131.0,111.0,99.0
05-March,81,123.0,131.0,149,113.0,107.0,110.0
06-March,85,166.0,126.0,118,84.0,109.0,147.0
07-March,135,165.0,141.0,114,95.0,153.0,124.0
08-March,125,124.0,94.0,108,101.0,114.0,109.0
09-March,139,156.0,109.0,124,146.0,122.0,127.0
10-March,117,123.0,114.0,125,129.0,110.0,119.0
11-March,127,104.0,130.0,126,134.0,93.0,91.0
12-March,89,124.0,129.0,110,111.0,95.0,97.0
13-March,127,147.0,134.0,86,82.0,94.0,110.0
14-March,143,122.0,123.0,34,79.0,95.0,142.0
15-March,133,121.0,124.0,25,132.0,92.0,111.0
16-March,120,133.0,128.0,22,120.0,119.0,122.0
17-March,127,124.0,91.0,32,121.0,92.0,93.0
18-March,126,93.0,127.0,51,103.0,109.0,103.0
19-March,74,83.0,103.0,38,106.0,113.0,88.0
20-March,78,79.0,135.0,18,102.0,111.0,87.0
21-March,98,140.0,127.0,10,110.0,113.0,158.0
22-March,79,139.0,146.0,21,131.0,99.0,103.0
23-March,70,138.0,107.0,36,99.0,114.0,120.0
24-March,65,109.0,91.0,33,148.0,123.0,124.0
25-March,67,103.0,103.0,33,133.0,86.0,88.0
26-March,36,133.0,125.0,27,105.0,86.0,76.0
27-March,71,129.0,116.0,38,116.0,90.0,132.0
28-March,95,147.0,100.0,14,126.0,140.0,131.0
29-March,80,130.0,87.0,18,150.0,146.0,178.0
30-March,122,154.0,81.0,28,107.0,114.0,133.0
31-March,132,145.0,80.0,27,130.0,131.0,98.0
01-April,137,100.0,91.0,31,99.0,109.0,79.0
02-April,101,101.0,114.0,42,113.0,96.0,114.0
03-April,120,147.0,136.0,29,98.0,109.0,104.0
04-April,92,155.0,153.0,15,113.0,120.0,109.0
05-April,136,139.0,152.0,39,142.0,105.0,141.0
06-April,145,134.0,123.0,33,110.0,130.0,117.0
07-April,131,109.0,130.0,35,108.0,118.0,84.0
08-April,137,91.0,113.0,47,137.0,111.0,114.0
09-April,73,99.0,143.0,55,107.0,104.0,93.0
10-April,90,139.0,123.0,25,97.0,132.0,124.0
11-April,123,107.0,139.0,25,125.0,123.0,124.0
12-April,110,80.0,129.0,24,130.0,73.0,107.0
13-April,145,68.0,104.0,28,144.0,90.0,102.0
14-April,136,81.0,115.0,37,151.0,96.0,119.0
15-April,143,69.0,116.0,39,132.0,111.0,94.0
16-April,67,88.0,116.0,34,100.0,81.0,100.0
17-April,131,139.0,125.0,37,108.0,85.0,120.0
18-April,157,114.0,142.0,45,126.0,104.0,132.0
19-April,130,157.0,137.0,54,160.0,135.0,121.0
20-April,112,145.0,117.0,49,160.0,108.0,114.0
21-April,152,131.0,112.0,39,155.0,122.0,107.0
22-April,138,131.0,105.0,39,134.0,103.0,88.0
23-April,112,100.0,167.0,41,100.0,110.0,76.0
24-April,105,145.0,135.0,43,98.0,108.0,106.0
25-April,110,132.0,145.0,64,127.0,132.0,126.0
26-April,125,126.0,125.0,35,125.0,126.0,94.0
27-April,124,130.0,83.0,44,119.0,123.0,135.0
28-April,123,129.0,98.0,44,125.0,125.0,107.0
29-April,125,71.0,75.0,59,125.0,97.0,74.0
30-April,63,66.0,83.0,51,113.0,100.0,82.0
01-May,86,97.0,94.0,73,97.0,115.0,73.0
02-May,116,90.0,102.0,60,100.0,130.0,98.0
03-May,125,125.0,139.0,62,132.0,157.0,107.0
04-May,141,164.0,107.0,47,118.0,123.0,135.0
05-May,140,118.0,115.0,48,99.0,151.0,131.0
06-May,118,108.0,130.0,62,122.0,119.0,108.0
07-May,110,126.0,135.0,62,119.0,101.0,104.0
08-May,80,178.0,117.0,61,111.0,108.0,144.0
09-May,123,136.0,108.0,57,106.0,130.0,115.0
10-May,116,161.0,151.0,48,132.0,108.0,159.0
11-May,129,130.0,120.0,59,138.0,133.0,102.0
12-May,126,135.0,99.0,57,105.0,135.0,117.0
13-May,120,118.0,122.0,56,142.0,130.0,79.0
14-May,87,108.0,113.0,42,92.0,122.0,106.0
15-May,99,106.0,109.0,51,92.0,119.0,101.0
16-May,76,146.0,127.0,47,79.0,112.0,133.0
17-May,110,126.0,138.0,58,172.0,108.0,87.0
18-May,117,137.0,115.0,69,118.0,119.0,100.0
19-May,121,136.0,106.0,69,99.0,120.0,109.0
20-May,120,118.0,122.0,76,130.0,138.0,95.0
21-May,93,107.0,125.0,78,125.0,112.0,82.0
22-May,176,135.0,164.0,80,118.0,92.0,112.0
23-May,130,129.0,117.0,58,76.0,160.0,99.0
24-May,138,128.0,119.0,52,109.0,141.0,99.0
25-May,129,139.0,81.0,62,110.0,124.0,117.0
26-May,104,125.0,114.0,86,102.0,150.0,102.0
27-May,130,143.0,116.0,88,123.0,122.0,71.0
28-May,96,140.0,117.0,88,133.0,75.0,101.0
29-May,104,166.0,145.0,73,112.0,89.0,111.0
30-May,152,147.0,115.0,79,100.0,135.0,94.0
31-May,155,153.0,169.0,58,135.0,117.0,119.0
01-June,129,180.0,108.0,84,104.0,139.0,111.0
02-June,123,151.0,80.0,92,123.0,140.0,106.0
03-June,128,110.0,117.0,90,118.0,132.0,95.0
04-June,93,122.0,152.0,79,104.0,92.0,117.0
05-June,105,145.0,130.0,80,94.0,74.0,116.0
06-June,142,146.0,108.0,73,80.0,136.0,120.0
07-June,125,142.0,120.0,62,143.0,137.0,89.0
08-June,133,153.0,94.0,112,130.0,129.0,96.0
09-June,140,136.0,82.0,118,136.0,149.0,93.0
10-June,130,93.0,109.0,122,105.0,133.0,106.0
11-June,71,104.0,149.0,99,92.0,99.0,95.0
12-June,70,149.0,133.0,80,76.0,92.0,108.0
13-June,140,133.0,132.0,86,79.0,120.0,109.0
14-June,123,169.0,142.0,71,149.0,130.0,131.0
15-June,127,126.0,111.0,116,102.0,142.0,125.0
16-June,128,137.0,93.0,119,92.0,147.0,124.0
17-June,117,102.0,78.0,112,85.0,127.0,81.0
18-June,46,85.0,132.0,129,100.0,91.0,90.0
19-June,81,125.0,126.0,115,82.0,75.0,107.0
20-June,127,150.0,157.0,72,129.0,122.0,121.0
21-June,121,119.0,129.0,85,102.0,106.0,97.0
22-June,116,116.0,91.0,94,110.0,124.0,104.0
23-June,116,107.0,76.0,102,113.0,100.0,129.0
24-June,112,78.0,67.0,126,111.0,80.0,75.0
25-June,88,92.0,114.0,115,97.0,84.0,74.0
26-June,63,144.0,111.0,112,68.0,104.0,109.0
27-June,105,134.0,126.0,56,113.0,147.0,105.0
28-June,117,127.0,130.0,85,122.0,134.0,146.0
29-June,127,125.0,123.0,110,121.0,95.0,137.0
30-June,125,146.0,77.0,116,92.0,68.0,112.0
01-July,105,78.0,70.0,107,115.0,102.0,99.0
02-July,65,106.0,124.0,124,99.0,81.0,78.0
03-July,59,123.0,100.0,108,67.0,82.0,91.0
04-July,99,125.0,116.0,52,64.0,122.0,94.0
05-July,114,118.0,109.0,49,94.0,135.0,76.0
06-July,104,125.0,77.0,105,76.0,109.0,95.0
07-July,95,110.0,56.0,116,113.0,119.0,87.0
08-July,113,75.0,56.0,102,109.0,98.0,73.0
09-July,55,77.0,120.0,117,93.0,72.0,63.0
10-July,58,104.0,90.0,85,74.0,49.0,104.0
11-July,90,110.0,107.0,85,56.0,97.0,64.0
12-July,100,78.0,112.0,78,76.0,83.0,114.0
13-July,108,110.0,106.0,81,111.0,85.0,74.0
14-July,96,130.0,63.0,83,75.0,103.0,75.0
15-July,93,72.0,52.0,98,108.0,88.0,61.0
16-July,72,81.0,105.0,84,86.0,70.0,82.0
17-July,59,92.0,97.0,77,48.0,76.0,74.0
18-July,92,101.0,83.0,58,57.0,89.0,73.0
19-July,78,106.0,93.0,63,91.0,96.0,81.0
20-July,85,103.0,81.0,85,96.0,82.0,78.0
21-July,97,91.0,65.0,121,112.0,94.0,72.0
22-July,73,60.0,59.0,88,116.0,74.0,59.0
23-July,48,72.0,122.0,97,92.0,61.0,72.0
24-July,46,98.0,82.0,80,59.0,63.0,76.0
25-July,60,90.0,80.0,67,50.0,75.0,100.0
26-July,95,117.0,91.0,59,113.0,84.0,90.0
27-July,92,86.0,84.0,101,86.0,106.0,79.0
28-July,76,112.0,74.0,58,88.0,97.0,75.0
29-July,82,78.0,73.0,69,84.0,105.0,45.0
30-July,65,91.0,96.0,78,89.0,63.0,67.0
31-July,57,94.0,87.0,84,74.0,77.0,82.0
01-August,98,109.0,96.0,55,70.0,82.0,95.0
02-August,80,97.0,103.0,39,82.0,85.0,89.0
03-August,81,104.0,81.0,70,87.0,99.0,77.0
04-August,84,101.0,56.0,57,86.0,99.0,80.0
05-August,85,68.0,71.0,82,105.0,78.0,64.0
06-August,57,74.0,111.0,98,81.0,61.0,62.0
07-August,50,113.0,78.0,75,48.0,54.0,90.0
08-August,81,106.0,77.0,53,57.0,62.0,86.0
09-August,74,93.0,113.0,63,86.0,106.0,97.0
10-August,114,94.0,86.0,73,86.0,89.0,75.0
11-August,90,101.0,58.0,74,67.0,110.0,73.0
12-August,82,60.0,42.0,90,110.0,66.0,68.0
13-August,38,81.0,78.0,99,77.0,64.0,71.0
14-August,69,69.0,84.0,77,79.0,58.0,62.0
15-August,63,77.0,74.0,64,54.0,51.0,77.0
16-August,66,103.0,65.0,63,78.0,88.0,84.0
17-August,72,94.0,70.0,70,94.0,73.0,75.0
18-August,68,87.0,45.0,93,79.0,98.0,97.0
19-August,82,62.0,57.0,80,70.0,90.0,45.0
20-August,56,78.0,78.0,87,81.0,63.0,69.0
21-August,78,88.0,82.0,68,59.0,54.0,73.0
22-August,84,83.0,94.0,60,54.0,81.0,71.0
23-August,96,85.0,87.0,57,94.0,73.0,77.0
24-August,86,84.0,72.0,97,94.0,83.0,99.0
25-August,96,90.0,48.0,84,89.0,97.0,87.0
26-August,92,65.0,68.0,83,89.0,88.0,54.0
27-August,35,63.0,93.0,76,72.0,73.0,63.0
28-August,60,89.0,66.0,72,65.0,67.0,105.0
29-August,94,87.0,80.0,45,58.0,96.0,100.0
30-August,97,119.0,104.0,61,95.0,107.0,100.0
31-August,105,109.0,99.0,111,99.0,98.0,94.0
01-September,130,86.0,57.0,122,102.0,94.0,100.0
02-September,109,87.0,80.0,140,109.0,84.0,67.0
03-September,66,77.0,119.0,98,87.0,63.0,64.0
04-September,67,125.0,119.0,81,73.0,56.0,105.0
05-September,103,119.0,141.0,57,78.0,126.0,118.0
06-September,114,108.0,124.0,60,100.0,126.0,106.0
07-September,108,119.0,118.0,128,97.0,109.0,125.0
08-September,128,98.0,90.0,135,109.0,125.0,117.0
09-September,104,118.0,97.0,109,109.0,103.0,70.0
10-September,108,85.0,140.0,111,111.0,93.0,90.0
11-September,76,131.0,123.0,114,84.0,77.0,129.0
12-September,127,144.0,123.0,94,85.0,120.0,115.0
13-September,118,133.0,148.0,78,113.0,92.0,118.0
14-September,119,146.0,102.0,117,101.0,137.0,111.0
15-September,109,135.0,69.0,128,99.0,131.0,95.0
16-September,144,93.0,81.0,97,101.0,120.0,93.0
17-September,84,88.0,128.0,94,111.0,72.0,101.0
18-September,106,145.0,144.0,80,96.0,68.0,101.0
19-September,121,122.0,121.0,74,78.0,129.0,105.0
20-September,150,145.0,152.0,85,126.0,124.0,102.0
21-September,142,138.0,142.0,111,132.0,117.0,114.0
22-September,139,115.0,136.0,105,115.0,112.0,114.0
23-September,124,146.0,97.0,107,134.0,116.0,84.0
24-September,87,136.0,123.0,110,91.0,80.0,94.0
25-September,112,146.0,130.0,101,96.0,77.0,115.0
26-September,146,141.0,147.0,80,95.0,127.0,117.0
27-September,109,130.0,120.0,57,129.0,182.0,121.0
28-September,135,134.0,107.0,147,121.0,136.0,132.0
29-September,137,138.0,74.0,112,127.0,120.0,101.0
30-September,132,118.0,103.0,104,131.0,112.0,99.0
01-October,86,134.0,158.0,116,129.0,96.0,92.0
02-October,130,141.0,127.0,89,109.0,90.0,138.0
03-October,151,139.0,176.0,99,105.0,147.0,146.0
04-October,151,129.0,143.0,75,133.0,156.0,118.0
05-October,145,154.0,163.0,114,128.0,142.0,136.0
06-October,141,166.0,119.0,94,136.0,111.0,150.0
07-October,134,120.0,111.0,90,131.0,117.0,83.0
08-October,89,100.0,150.0,127,124.0,72.0,116.0
09-October,89,158.0,118.0,82,97.0,103.0,140.0
10-October,152,140.0,112.0,65,87.0,149.0,122.0
11-October,157,130.0,115.0,104,160.0,144.0,135.0
12-October,126,131.0,103.0,110,152.0,134.0,147.0
13-October,128,127.0,88.0,128,125.0,144.0,110.0
14-October,135,98.0,83.0,92,148.0,98.0,67.0
15-October,95,87.0,126.0,138,116.0,93.0,104.0
16-October,79,171.0,146.0,111,103.0,88.0,148.0
17-October,148,120.0,161.0,70,102.0,107.0,144.0
18-October,133,133.0,111.0,72,110.0,130.0,112.0
19-October,111,159.0,79.0,123,110.0,120.0,72.0
20-October,139,172.0,101.0,81,127.0,137.0,129.0
21-October,123,113.0,123.0,109,124.0,136.0,121.0
22-October,132,128.0,162.0,96,125.0,101.0,139.0
23-October,120,143.0,139.0,100,114.0,95.0,102.0
24-October,139,135.0,146.0,104,123.0,123.0,99.0
25-October,155,162.0,127.0,80,148.0,117.0,126.0
26-October,118,147.0,119.0,129,133.0,136.0,106.0
27-October,155,143.0,108.0,96,148.0,155.0,136.0
28-October,130,113.0,127.0,87,150.0,119.0,97.0
29-October,97,131.0,141.0,134,88.0,91.0,104.0
30-October,113,140.0,119.0,69,79.0,105.0,168.0
31-October,85,140.0,90.0,107,94.0,103.0,154.0
01-November,101,94.0,117.0,74,123.0,96.0,128.0
02-November,128,135.0,107.0,94,137.0,121.0,87.0
03-November,156,146.0,94.0,97,131.0,121.0,105.0
04-November,127,116.0,102.0,105,132.0,118.0,85.0
05-November,99,111.0,118.0,118,142.0,114.0,105.0
06-November,113,145.0,121.0,114,113.0,145.0,141.0
07-November,164,135.0,110.0,106,100.0,138.0,118.0
08-November,110,140.0,116.0,79,101.0,153.0,145.0
09-November,89,118.0,87.0,103,105.0,104.0,109.0
10-November,132,126.0,100.0,131,119.0,163.0,110.0
11-November,130,106.0,107.0,126,142.0,143.0,116.0
12-November,112,122.0,128.0,136,113.0,92.0,91.0
13-November,116,148.0,120.0,116,100.0,92.0,122.0
14-November,139,135.0,131.0,114,130.0,135.0,105.0
15-November,148,134.0,124.0,115,105.0,159.0,138.0
16-November,158,142.0,117.0,121,115.0,117.0,129.0
17-November,164,143.0,136.0,91,92.0,127.0,117.0
18-November,112,120.0,122.0,122,130.0,114.0,90.0
19-November,96,145.0,131.0,104,86.0,96.0,99.0
20-November,116,131.0,115.0,89,112.0,87.0,126.0
21-November,138,129.0,141.0,108,113.0,138.0,139.0
22-November,129,138.0,165.0,150,135.0,129.0,106.0
23-November,110,128.0,107.0,144,122.0,141.0,131.0
24-November,122,142.0,120.0,120,145.0,144.0,84.0
25-November,115,94.0,129.0,110,141.0,140.0,92.0
26-November,119,98.0,126.0,107,119.0,86.0,108.0
27-November,117,155.0,147.0,98,98.0,116.0,120.0
28-November,118,99.0,132.0,116,152.0,161.0,136.0
29-November,122,139.0,119.0,119,122.0,140.0,97.0
30-November,131,148.0,118.0,122,129.0,139.0,129.0
01-December,142,130.0,110.0,99,118.0,144.0,114.0
02-December,117,120.0,134.0,114,105.0,138.0,107.0
03-December,123,141.0,118.0,117,111.0,97.0,123.0
04-December,96,134.0,144.0,83,112.0,115.0,125.0
05-December,137,106.0,140.0,100,124.0,132.0,98.0
06-December,104,112.0,129.0,136,129.0,122.0,138.0
07-December,137,112.0,92.0,109,120.0,153.0,96.0
08-December,99,76.0,119.0,104,128.0,103.0,105.0
09-December,98,100.0,116.0,95,122.0,96.0,102.0
10-December,99,91.0,150.0,110,117.0,95.0,109.0
11-December,119,105.0,146.0,87,108.0,104.0,102.0
12-December,126,134.0,141.0,109,128.0,126.0,93.0
13-December,119,131.0,111.0,137,120.0,89.0,81.0
14-December,139,115.0,123.0,108,98.0,120.0,96.0
15-December,134,129.0,125.0,97,102.0,121.0,120.0
16-December,123,138.0,126.0,107,112.0,129.0,105.0
17-December,119,142.0,131.0,112,105.0,100.0,112.0
18-December,118,145.0,102.0,89,114.0,133.0,105.0
19-December,124,123.0,123.0,110,107.0,108.0,105.0
20-December,123,94.0,128.0,127,73.0,102.0,95.0
21-December,129,120.0,108.0,90,94.0,120.0,84.0
22-December,113,101.0,106.0,98,95.0,90.0,96.0
23-December,116,94.0,88.0,86,82.0,104.0,76.0
24-December,75,91.0,72.0,73,65.0,65.0,63.0
25-December,84,67.0,69.0,52,61.0,65.0,51.0
26-December,84,91.0,95.0,60,86.0,72.0,86.0
27-December,88,76.0,102.0,82,76.0,106.0,68.0
28-December,85,104.0,96.0,70,86.0,77.0,87.0
29-December,104,96.0,90.0,67,64.0,81.0,74.0
30-December,74,84.0,103.0,74,86.0,95.0,91.0
31-December,63,78.0,77.0,74,58.0,69.0,81.0
